NotFoundError: Not Found
    at createHttpError (/home/runner/workspace/node_modules/send/index.js:861:12)
    at SendStream.error (/home/runner/workspace/node_modules/send/index.js:168:31)
    at SendStream.pipe (/home/runner/workspace/node_modules/send/index.js:468:14)
    at sendfile (/home/runner/workspace/node_modules/express/lib/response.js:1014:8)
    at ServerResponse.sendFile (/home/runner/workspace/node_modules/express/lib/response.js:411:3)
    at <anonymous> (/home/runner/workspace/server/routes.ts:4707:18)
    at Layer.handleRequest (/home/runner/workspace/node_modules/router/lib/layer.js:152:17)
    at next (/home/runner/workspace/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/home/runner/workspace/node_modules/router/lib/route.js:117:3)
    at handle (/home/runner/workspace/node_modules/router/index.js:435:11)
    at Layer.handleRequest (/home/runner/workspace/node_modules/router/lib/layer.js:152:17)
    at /home/runner/workspace/node_modules/router/index.js:295:15
    at param (/home/runner/workspace/node_modules/router/index.js:600:14)
    at param (/home/runner/workspace/node_modules/router/index.js:610:14)
    at param (/home/runner/workspace/node_modules/router/index.js:610:14)
    at processParams (/home/runner/workspace/node_modules/router/index.js:664:3)
    at next (/home/runner/workspace/node_modules/router/index.js:291:5)
    at read (/home/runner/workspace/node_modules/body-parser/lib/read.js:53:5)
    at urlencodedParser (/home/runner/workspace/node_modules/body-parser/lib/types/urlencoded.js:57:5)
    at Layer.handleRequest (/home/runner/workspace/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/home/runner/workspace/node_modules/router/index.js:342:13)
    at /home/runner/workspace/node_modules/router/index.js:297:9
    at processParams (/home/runner/workspace/node_modules/router/index.js:582:12)
    at next (/home/runner/workspace/node_modules/router/index.js:291:5)
    at read (/home/runner/workspace/node_modules/body-parser/lib/read.js:53:5)
    at jsonParser (/home/runner/workspace/node_modules/body-parser/lib/types/json.js:88:5)
    at Layer.handleRequest (/home/runner/workspace/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/home/runner/workspace/node_modules/router/index.js:342:13)
    at /home/runner/workspace/node_modules/router/index.js:297:9
    at processParams (/home/runner/workspace/node_modules/router/index.js:582:12)
    at next (/home/runner/workspace/node_modules/router/index.js:291:5)
    at Function.handle (/home/runner/workspace/node_modules/router/index.js:186:3)
    at Function.handle (/home/runner/workspace/node_modules/express/lib/application.js:177:15)
    at Server.app (/home/runner/workspace/node_modules/express/lib/express.js:38:9)
    at Server.emit (node:event
